Uniprot	Protein	Prot
P00401	Q0045	2.87570397987007E-07
P00856	Q0080	1.43166307018449E-06
P00854	Q0085	4.50349627253844E-07
P00163	Q0105	3.51834868401743E-07
P61829	Q0130	2.11158878054946E-06
P00410	Q0250	6.2203483519611E-07
P00420	Q0275	4.73384127442153E-07
P31373	YAL012W	5.43768229536429E-06
P31382	YAL023C	1.066395675152E-06
P39524	YAL026C	1.39570017644874E-06
P39730	YAL035W	7.83699679865054E-06
P00549	YAL038W	4.66872179674552E-05
P06182	YAL039C	6.53451325072754E-07
P39726	YAL044C	2.3620105963751E-06
Q01574	YAL054C	2.94832698792761E-06
P39714	YAL060W	2.34559818477417E-06
P39713	YAL061W	1.25467874131237E-06
P39708	YAL062W	1.75912646553908E-06
P27616	YAR015W	3.17157283692715E-06
P80235	YAR035W	7.38674647901671E-07
P35842	YAR071W	3.3097707684758E-06
P32784	YBL011W	1.05061087714656E-06
P32785	YBL013W	5.29091332749759E-07
P32316	YBL015W	2.88332318529706E-06
P38066	YBL033C	7.04446108253252E-07
P28274	YBL039C	5.14554679028226E-06
P07256	YBL045C	4.62030295553911E-06
P34227	YBL064C	1.93787302943094E-06
P38063	YBL068W	1.76227046532025E-06
P09436	YBL076C	5.35796193162462E-06
P33893	YBL080C	4.85949692085421E-07
P38174	YBL091C	2.47974351298503E-06
P38169	YBL098W	8.4115127823368E-07
P07251	YBL099W	8.40550661130427E-06
P35172	YBR001C	2.8565479305006E-07
P35196	YBR002C	5.15908955665863E-07
P18900	YBR003W	7.87244497014825E-07
P38211	YBR004C	4.42046234791E-07
P38067	YBR006W	2.16932532441961E-06
P00817	YBR011C	1.08157796921928E-05
P08431	YBR018C	1.9393108313052E-06
P04397	YBR019C	1.41307931758734E-06
P04385	YBR020W	1.69004492823478E-06
P38218	YBR022W	4.0818629308807E-07
P29465	YBR023C	6.47684337497518E-07
P38071	YBR026C	1.1825495463962E-06
P38221	YBR029C	6.18576857442726E-07
P38074	YBR034C	2.95326302420423E-06
P38075	YBR035C	2.39243552903273E-06
P35206	YBR036C	5.62861750816091E-07
P14180	YBR038W	8.43347450334811E-07
P38077	YBR039W	4.21482758681394E-06
P38226	YBR042C	4.10546728403875E-07
P38230	YBR046C	1.50128739858531E-06
Q3E790	YBR058C-A	5.14558806868487E-07
P38242	YBR070C	6.52249997287549E-07
P09440	YBR084W	2.94306055397534E-06
P24031	YBR092C	3.61374844965433E-06
P00635	YBR093C	4.1252607914144E-06
P22219	YBR097W	3.15096944582587E-07
P16661	YBR110W	3.57171838295281E-07
Q01976	YBR111C	2.31030368995316E-06
P07702	YBR115C	2.55930779265502E-06
P33315	YBR117C	1.67650853533995E-06
P38088	YBR121C	8.30532586129985E-06
Q00764	YBR126C	2.38985366498245E-06
P16140	YBR127C	7.57743975760245E-06
P38113	YBR145W	2.34945519996341E-06
P38115	YBR149W	2.33701627686117E-06
P33312	YBR153W	4.60973725329092E-07
P38286	YBR159W	2.02267612542624E-06
P38287	YBR161W	2.72383725836743E-07
P20049	YBR166C	7.12549035926575E-07
P38122	YBR176W	5.21828816846146E-07
P38298	YBR183W	4.4491714279734E-07
P12709	YBR196C	1.55406706211756E-05
P38131	YBR199W	3.48792387276258E-07
P38139	YBR204C	3.69053580581016E-07
P38130	YBR205W	7.24770174698444E-07
P32528	YBR208C	2.16111385313292E-06
P15807	YBR213W	6.76920397793777E-07
P32327	YBR218C	6.32128716344191E-06
P32473	YBR221C	4.93733484042511E-06
P38137	YBR222C	1.54205604333324E-06
P38138	YBR229C	6.38961333611688E-07
P07286	YBR243C	4.47515558672213E-07
P38143	YBR244W	1.22453815046005E-06
P33734	YBR248C	1.46535746390842E-06
P32449	YBR249C	8.95832004803645E-06
P33317	YBR252W	2.07189752102713E-06
P38145	YBR256C	8.67215639895957E-07
P37292	YBR263W	4.42399553785592E-06
P38342	YBR265W	9.02585729617771E-07
P38149	YBR281C	6.53436632926919E-07
P38360	YBR295W	3.93872447537311E-07
P38158	YBR299W	1.37091048076077E-06
P25578	YCL004W	3.50619790730225E-07
P25605	YCL009C	2.51207740478725E-06
P25374	YCL017C	2.49777201860875E-06
P04173	YCL018W	8.09633991009738E-06
P00815	YCL030C	5.54559228432154E-06
P25373	YCL035C	2.51082628278036E-06
P17709	YCL040W	2.1822023805972E-06
P25576	YCL047C	5.50046481999567E-07
P16550	YCL050C	3.86057151701308E-06
P25580	YCL052C	4.53024292132633E-07
P25379	YCL064C	1.07233948651149E-06
P08679	YCR005C	2.02492767925368E-06
P00560	YCR012W	2.71310804659935E-05
P25345	YCR024C	3.95187253295915E-07
P32903	YCR024C-A	8.0327679003071E-06
P25358	YCR034W	1.26655471523369E-06
P25332	YCR036W	1.25696370585999E-06
P25628	YCR048W	4.17832781635083E-07
P16120	YCR053W	7.65550512382393E-06
P25641	YCR068W	3.96069043690042E-07
P25372	YCR083W	8.88896362522119E-07
P25377	YCR105W	1.25084606677966E-06
P25612	YCR107W	5.10193841113741E-07
Q12165	YDL004W	2.52504978953645E-06
Q99190	YDL015C	1.20219085341575E-06
Q00055	YDL022W	6.6912842476838E-06
P52290	YDL024C	3.59356609254696E-07
P12945	YDL040C	1.44819846360224E-06
P06700	YDL042C	5.41113451131186E-07
P38913	YDL045C	4.72245302955796E-07
P33333	YDL052C	1.66601920953596E-06
P41940	YDL055C	1.0791565856057E-05
P21954	YDL066W	4.18532521155082E-06
P07255	YDL067C	2.66160176930472E-06
P32419	YDL078C	1.3302161384139E-06
Q07471	YDL080C	2.21186019893078E-07
Q07500	YDL085W	1.07778259753698E-06
P22007	YDL090C	3.14251760170076E-07
P52867	YDL093W	4.02147566021542E-07
P33775	YDL095W	1.23932709988425E-06
Q12154	YDL100C	3.31413553456647E-06
P43123	YDL103C	1.38720560640164E-06
Q07540	YDL120W	6.63872326015546E-07
Q12122	YDL131W	5.13779327717262E-06
P48445	YDL141W	4.60968793552282E-07
Q07560	YDL142C	3.1327518947906E-07
Q12055	YDL166C	9.62655893312493E-07
P32771	YDL168W	2.3719498480357E-06
Q12680	YDL171C	4.73082174860115E-06
P32891	YDL174C	2.1096459740731E-06
P46681	YDL178W	2.02451105727465E-06
P48570	YDL182W	4.88215395836665E-06
P17255	YDL185W	4.2997256930457E-06
P28789	YDL205C	1.69243816586798E-06
P33327	YDL215C	2.2485414797695E-06
Q07648	YDL219W	2.36685936104118E-06
P19881	YDL236W	1.93552572805249E-06
Q07729	YDL238C	4.22935106860703E-07
Q07747	YDL243C	1.12610278165786E-06
Q07786	YDL246C	2.00168247484543E-06
P32356	YDR001C	8.623963249869E-07
P00912	YDR007W	1.01262473536454E-06
P13045	YDR009W	5.84596410560591E-07
Q12494	YDR017C	5.60791458955998E-07
P48015	YDR019C	1.29427425690818E-06
Q12084	YDR020C	4.62430474681656E-07
P07284	YDR023W	6.187844798431E-06
P14843	YDR035W	3.31101354023937E-06
P28817	YDR036C	1.59338620233513E-06
P15180	YDR037W	6.81715060145736E-06
Q12691	YDR038C	1.33071898954596E-06
Q01896	YDR039C	1.38399725933367E-06
P13587	YDR040C	1.44982974243168E-06
P11353	YDR044W	5.35097226517843E-06
P32347	YDR047W	1.10353603719922E-06
P00942	YDR050C	2.09303212194964E-05
Q99288	YDR051C	7.15543646959729E-07
P54857	YDR058C	2.82659764974177E-07
P40970	YDR062W	1.23016693098526E-06
Q12447	YDR071C	2.24035773350153E-06
P38954	YDR072C	2.54436014462078E-07
P31688	YDR074W	2.20192475682794E-06
Q12675	YDR093W	7.67556163222122E-07
Q03835	YDR098C	1.85744815280288E-06
P52892	YDR111C	1.40171901399755E-06
P08566	YDR127W	3.72075758760839E-06
P39109	YDR135C	5.01913520497478E-07
Q03764	YDR147W	2.61646698324831E-07
P19262	YDR148C	3.25098553940476E-06
P13663	YDR158W	7.11378508577399E-06
P07250	YDR173C	3.92934726372919E-07
P37298	YDR178W	9.74391482257259E-07
P53688	YDR191W	4.83720692136499E-07
Q03941	YDR196C	6.76691109641123E-07
O13525	YDR204W	5.77387595666561E-07
P38994	YDR208W	5.10451860982706E-07
P07170	YDR226W	8.67365390761158E-06
Q04935	YDR231C	6.18415291841436E-07
P09950	YDR232W	2.554986309567E-06
P49367	YDR234W	2.40866367811538E-06
Q03778	YDR236C	5.47772126685825E-07
P22580	YDR242W	3.56058618450855E-07
Q03786	YDR248C	9.88160536262421E-07
P15202	YDR256C	8.16157747138276E-07
P52911	YDR261C	5.41629560902481E-07
P04803	YDR268W	8.69573956621681E-07
P38995	YDR270W	4.76308592516129E-07
Q05584	YDR272W	6.99521119731357E-07
Q05521	YDR284C	7.89348620168389E-07
Q05533	YDR287W	5.94829337788107E-07
Q05567	YDR294C	9.62958624132354E-07
P38992	YDR297W	1.47444526796808E-06
P09457	YDR298C	3.25813105124565E-06
P32264	YDR300C	2.31847319992439E-06
Q06636	YDR302W	6.61216902232971E-07
P49775	YDR305C	8.61386346503681E-07
Q06667	YDR315C	2.24022615121953E-07
P38986	YDR321W	1.55366805355134E-06
P81449	YDR322C-A	2.03302465863725E-06
Q05506	YDR341C	4.13627380869071E-06
P29509	YDR353W	3.32542043088822E-06
P07285	YDR354W	1.10876077064216E-06
Q06346	YDR367W	6.13593758711274E-07
Q12458	YDR368W	2.29431774090054E-06
Q06350	YDR371W	2.78887419238178E-07
Q06389	YDR373W	8.55355535648642E-07
P48360	YDR376W	4.47951874667405E-07
Q06405	YDR377W	2.30931468761426E-06
Q06408	YDR380W	5.49032385023144E-07
Q04178	YDR399W	3.28905012340576E-06
Q04179	YDR400W	5.19684812602048E-07
P21595	YDR402C	4.17483748591568E-07
P21623	YDR403W	5.72127538595487E-07
P04161	YDR408C	1.43730103013674E-06
P32584	YDR410C	4.3741893554881E-07
Q04066	YDR428C	7.63523584322761E-07
Q04082	YDR437W	6.5899427361937E-07
Q04089	YDR440W	3.16327255509392E-07
P36973	YDR441C	1.33613495245967E-06
Q04119	YDR452W	4.69525048666559E-07
Q04120	YDR453C	3.22616840700115E-06
P15454	YDR454C	4.37427778670081E-06
P11491	YDR481C	1.65741196512692E-06
P27809	YDR483W	2.42773794131747E-06
Q99258	YDR487C	1.88475275673721E-06
P19358	YDR502C	9.64108023535149E-06
Q04396	YDR503C	3.61703646147528E-07
P17695	YDR513W	2.17687267668353E-06
Q04409	YDR516C	1.57114645972191E-06
P00128	YDR529C	2.31376842877207E-06
P22108	YDR530C	1.05211537646465E-06
Q04430	YDR531W	3.58497214385611E-07
Q04432	YDR533C	2.41651859337962E-06
P33751	YDR538W	8.49103229943584E-07
Q03034	YDR539W	1.35043571305687E-06
P40975	YEL017C-A	6.25951453237303E-06
P03962	YEL021W	2.36963718335366E-06
P08067	YEL024W	1.95822983619344E-06
P25515	YEL027W	3.85855626967038E-06
P39988	YEL029C	5.60767346769888E-07
P39986	YEL031W	3.25725840101645E-06
P32626	YEL038W	1.09081835166658E-06
P00045	YEL039C	1.59218056093201E-06
P32622	YEL041W	2.61049548089504E-07
P32621	YEL042W	2.05880192478263E-06
P37303	YEL046C	3.70196461331309E-06
P32614	YEL047C	2.94450743035082E-06
P32610	YEL051W	5.1883619473279E-06
P38628	YEL058W	1.4508957641268E-06
P39979	YEL066W	1.06230270036006E-06
P0CX08	YEL070W	3.16932955648191E-06
P39976	YEL071W	2.8314006092088E-06
P29952	YER003C	3.52556901118613E-06
P40009	YER005W	1.6806313325419E-07
P40011	YER010C	6.30014085579566E-07
P40012	YER014W	4.52758001456768E-07
P39518	YER015W	1.05034857376267E-06
P40015	YER019W	8.19742514837562E-07
P32263	YER023W	2.45896742938737E-06
P40017	YER024W	7.41381631054548E-07
P08456	YER026C	1.01846570764291E-06
P40025	YER037W	6.12546984042435E-07
P40029	YER042W	8.16759098855454E-07
P39954	YER043C	1.13973889304814E-05
P10869	YER052C	2.95042357491182E-06
P00498	YER055C	1.92121418951425E-06
P39525	YER061C	4.78332989026268E-07
P40106	YER062C	3.48551407018512E-06
P28240	YER065C	2.96795277550305E-06
Q01217	YER069W	2.14108298897145E-06
P21524	YER070W	4.32637675167322E-06
P40047	YER073W	2.09822655869101E-06
P40054	YER081W	4.99992629669907E-06
P00927	YER086W	4.23488360197954E-06
P39965	YER087W	2.84134663005142E-07
P00899	YER090W	2.94796363724281E-06
P05694	YER091C	2.13502977703064E-05
P38620	YER099C	9.11601967807902E-07
P40086	YER141W	8.9160527437129E-07
P10356	YER152C	6.89509792003838E-07
P32656	YER163C	5.75681232639806E-07
P26364	YER170W	5.97344790487511E-07
P32642	YER174C	9.91677776571673E-07
P32643	YER175C	9.05248827770455E-07
P16387	YER178W	2.94158960352023E-06
P40099	YER183C	5.28930981946131E-07
P31115	YFL001W	4.9706976041766E-07
P43577	YFL017C	6.24305486092747E-07
P09624	YFL018C	4.11478376556906E-06
P15625	YFL022C	5.22286649284606E-06
P43567	YFL030W	7.03823507835602E-07
P07283	YFL045C	6.16345241737919E-06
P43550	YFL053W	1.65994923446208E-06
P43545	YFL059W	2.77016003569112E-06
P43544	YFL060C	7.16077576306265E-07
P0CH63	YFL061W	6.55921750867462E-07
P23337	YFR015C	1.80286578789003E-06
P34756	YFR019W	3.1297386632686E-07
P38635	YFR025C	6.3075431824382E-07
P39692	YFR030W	5.33975739721416E-06
P00127	YFR033C	2.1995357014568E-06
P43616	YFR044C	3.30554348601592E-06
P43619	YFR047C	1.6672364214122E-06
P04806	YFR053C	8.28439395848496E-06
P43623	YFR055W	8.84167274907E-07
P53199	YGL001C	1.84254503391387E-06
P38929	YGL006W	9.05657801166516E-07
P05030	YGL008C	2.24699734722502E-05
P07264	YGL009C	5.76030701161079E-06
P25340	YGL012W	1.06372000712949E-06
P16639	YGL017W	2.73233355055473E-07
P39007	YGL022W	1.05041756681811E-06
P00931	YGL026C	5.45487456786934E-06
P53008	YGL027C	4.31600499557551E-07
P53184	YGL037C	3.47210090175176E-06
P31755	YGL038C	5.34386774611844E-07
P05373	YGL040C	1.62170236428292E-06
P53178	YGL047W	5.73050329365242E-07
P21147	YGL055W	5.37957588494764E-06
P11154	YGL062W	5.02272664301974E-06
P53167	YGL063W	4.87039385474806E-07
P43636	YGL065C	1.01092660079089E-06
P53164	YGL067W	4.29589344770373E-07
P27697	YGL119W	6.21260259670239E-07
P53128	YGL125W	1.84541637124122E-06
P30777	YGL142C	2.38482561059371E-07
P28777	YGL148W	4.44961617296206E-06
P50113	YGL154C	6.08660324656512E-07
P22855	YGL156W	4.73764856406368E-07
P13586	YGL167C	1.57627714540422E-06
P32579	YGL169W	5.26483738315497E-07
P53101	YGL184C	5.45966154205353E-07
P04037	YGL187C	2.93204995668224E-06
P32799	YGL191W	2.16622972818761E-06
P53095	YGL196W	5.43646330434585E-07
P53090	YGL202W	2.80284228264236E-06
P13711	YGL205W	1.11686220319611E-06
P53078	YGL224C	9.26902375571854E-07
P07244	YGL234W	3.98113117792114E-06
P46655	YGL245W	8.00081639564786E-06
P22434	YGL248W	3.67096427087482E-07
P04807	YGL253W	1.39734917201539E-05
P10127	YGL256W	9.29285305263901E-06
P33412	YGR007W	6.12641360524303E-07
P53204	YGR010W	5.368061983074E-07
P53206	YGR012W	1.15380199255516E-06
P17649	YGR019W	4.14203485430768E-06
P39111	YGR020C	3.65201730077043E-06
P40989	YGR032W	8.19022116159856E-07
P53223	YGR036C	5.01627852622814E-07
P53228	YGR043C	2.39036277981718E-06
P53230	YGR046W	2.98402153247968E-07
P53045	YGR060W	3.8722511030524E-06
P38972	YGR061C	3.63192710135195E-06
P53239	YGR062C	4.88618741929785E-07
P26263	YGR087C	2.41408599320172E-06
P06115	YGR088W	2.6262164630186E-06
P07806	YGR094W	6.32498336217303E-06
P53264	YGR110W	3.17496109889522E-07
P49090	YGR124W	4.11365398743409E-06
P32318	YGR144W	2.80153303847833E-06
P37293	YGR147C	4.8502604849061E-07
P48239	YGR154C	8.00265057975902E-07
P32582	YGR155W	6.66659515794464E-06
P05374	YGR157W	4.66406993979484E-07
P53037	YGR170W	2.47616910266032E-07
P22438	YGR171C	2.98589258487512E-07
P32476	YGR175C	5.11231600839742E-06
P53296	YGR177C	7.16237055287533E-07
P49723	YGR180C	5.48132611994617E-06
P22289	YGR183C	5.95766966061195E-07
P36421	YGR185C	4.46914733069607E-06
P00359	YGR192C	2.81235262362076E-05
P16451	YGR193C	1.69694442158248E-06
P42826	YGR194C	5.65399678263347E-07
P13259	YGR202C	7.05546007214069E-07
P07245	YGR204W	4.8924207297924E-06
P42941	YGR208W	2.38454681917507E-06
P22803	YGR209C	4.01096067717691E-06
P53306	YGR216C	2.33935531763406E-07
P50076	YGR227W	2.70382440947879E-07
P39676	YGR234W	3.26540128648073E-06
P16861	YGR240C	8.96886912126633E-06
P53312	YGR244C	2.09872453180411E-06
P53314	YGR247W	6.17646113361767E-07
P53315	YGR248W	7.13226982434049E-07
P00924	YGR254W	4.2131408554985E-05
P53318	YGR255C	8.12700062832865E-07
P53319	YGR256W	1.72528951742734E-06
P00958	YGR264C	4.25539035114319E-06
P51601	YGR267C	1.92956044238951E-06
P53332	YGR277C	4.45238004206043E-07
P15703	YGR282C	2.71420574092843E-06
P32451	YGR286C	2.28031826802808E-06
P53051	YGR287C	1.90940309994994E-06
P53341	YGR292W	1.37895875149145E-06
P38703	YHL003C	4.73039071368598E-07
P38689	YHL011C	2.10673839661579E-06
P38709	YHL012W	2.30651905236726E-07
P38744	YHL018W	5.87813711420822E-07
P32190	YHL032C	6.43837836007224E-07
P37299	YHR001W-A	1.17451436982138E-06
P10614	YHR007C	6.78727230707229E-06
P00447	YHR008C	2.59661872891426E-06
P38705	YHR011W	3.81142730163344E-07
P07347	YHR013C	1.51464668737148E-06
P04076	YHR018C	2.68469759655168E-06
P38707	YHR019C	6.67170759519887E-06
P38708	YHR020W	5.89093174690348E-06
P17423	YHR025W	2.47444794845088E-06
P23968	YHR026W	1.27934729195236E-06
P07275	YHR037W	1.42317615665959E-06
P48836	YHR039C-A	5.61295655452685E-06
P16603	YHR042W	3.19498027849148E-06
P38773	YHR043C	1.62815188779872E-06
P38774	YHR044C	1.86659958757571E-06
P38710	YHR046C	6.14449814556847E-07
P00427	YHR051W	3.376356173165E-06
P38787	YHR063C	1.56128361834851E-06
P38790	YHR067W	3.45671697715369E-07
P38791	YHR068W	5.90030833201169E-06
P38604	YHR072W	4.42179249768876E-07
P38795	YHR074W	8.56632984432425E-07
P38714	YHR091C	2.3829271172748E-07
P38812	YHR100C	6.82245067402708E-07
P38715	YHR104W	1.76528934422431E-06
P38816	YHR106W	1.19292617737224E-06
P38818	YHR109W	2.61625526321687E-07
P38824	YHR116W	5.92226556869654E-07
P38827	YHR119W	5.7021659279397E-07
P22140	YHR123W	3.5025884014782E-07
P18562	YHR128W	4.57928332380691E-06
P38840	YHR137W	9.96548093899197E-07
P06773	YHR144C	3.90821293355224E-07
P38858	YHR163W	1.98084313108455E-06
P00925	YHR174W	4.5374298297845E-05
P38720	YHR183W	1.09033010568479E-05
P29704	YHR190W	3.83270026056145E-06
P38698	YHR201C	8.802178875816E-07
P38891	YHR208W	3.10769609527478E-06
P38693	YHR215W	3.27292912466742E-06
P38697	YHR216W	3.26786298751123E-06
P40559	YIL002C	2.45402563587479E-07
P39002	YIL009W	1.70661312236994E-06
P40553	YIL010W	1.38271708301514E-06
P40545	YIL020C	9.60180952718624E-07
P38626	YIL043C	1.81253309506875E-06
P40527	YIL048W	9.10722884207381E-07
P41277	YIL053W	1.4178265416003E-05
P21672	YIL066C	3.87712406588373E-06
P40510	YIL074C	2.87241731486929E-06
P04801	YIL078W	5.39782187388167E-06
P40506	YIL083C	1.17434516680474E-06
P40495	YIL094C	5.16592935654129E-06
P08019	YIL099W	4.17525079925288E-07
P40433	YIL107C	5.66834607331826E-07
P00425	YIL111W	7.06791181805849E-07
P07172	YIL116W	1.97077723802443E-06
P40471	YIL124W	1.67463088541207E-06
P20967	YIL125W	2.82148506937203E-06
P40459	YIL145C	7.38850760906127E-07
P32191	YIL155C	1.92263883261807E-06
P27796	YIL160C	1.52666703965539E-06
P00724	YIL162W	2.35816995191168E-06
P0CW40	YIL172C	1.92053638842099E-06
P32375	YIR027C	6.54753995551263E-07
P25335	YIR029W	1.11273963881179E-06
P21826	YIR031C	1.4934996630597E-06
