Uniprot	Protein	Prot
P32459	YIR032C	7.08088310717349E-07
P38998	YIR034C	1.93714209448145E-06
P40580	YIR036C	8.56097742324981E-07
P40581	YIR037W	2.25672075529469E-06
P40582	YIR038C	3.04996470136738E-06
P47081	YJL003W	8.33984968092776E-07
P08678	YJL005W	3.30007685722526E-07
P09938	YJL026W	6.1420729256691E-06
P47052	YJL045W	1.49723200188864E-06
P47051	YJL046W	2.69110265950214E-07
P00360	YJL052W	2.21568475534517E-05
P47039	YJL060W	1.7736138849463E-06
P40363	YJL068C	1.63404950961389E-06
P40360	YJL071W	4.01680485899298E-07
P05150	YJL088W	1.69123150201747E-06
P47026	YJL091C	3.80069302415302E-07
P40857	YJL097W	1.41791619705995E-06
P42951	YJL100W	2.55293178245876E-07
P32477	YJL101C	4.54359718610239E-07
P46969	YJL121C	1.99405510213313E-06
P47016	YJL126W	4.21275774380894E-07
P07259	YJL130C	6.46289572851057E-06
P47013	YJL134W	2.6567840724066E-07
P47011	YJL137C	5.21423772939258E-07
P26725	YJL139C	2.5573524781958E-07
P11986	YJL153C	1.48250773236262E-06
P32604	YJL155C	5.6406459645289E-07
P08525	YJL166W	1.65761581553914E-06
P08524	YJL167W	4.51957880691261E-06
P46995	YJL168C	5.18521337004663E-07
P39540	YJL196C	4.24952762291846E-07
P39533	YJL200C	2.50083319704687E-06
P40884	YJL216C	1.34377536225663E-06
P0CW41	YJL221C	1.92053638842099E-06
P00358	YJR009C	2.87700162609951E-05
P08536	YJR010W	4.13351800779586E-06
P47088	YJR013W	2.80657382774831E-07
P39522	YJR016C	6.06715683599715E-06
P41903	YJR019C	7.88067359537802E-07
P47095	YJR024C	6.40358798359184E-07
P47096	YJR025C	9.86148969612617E-07
P00044	YJR048W	4.75675192293332E-06
P21373	YJR049C	3.97605848438415E-07
P21375	YJR051W	1.43984902049027E-06
P00572	YJR057W	6.49409665401515E-07
P47119	YJR069C	1.448085664908E-06
P05375	YJR073C	1.54854448844832E-06
P47125	YJR078W	4.15655799750174E-07
P38627	YJR103W	1.00855192115656E-06
P00445	YJR104C	4.95640919336096E-06
P47143	YJR105W	4.61665129056883E-06
P03965	YJR109C	4.45434957973307E-06
P47147	YJR110W	3.57384227428009E-07
P00830	YJR121W	8.62331531422123E-06
P47164	YJR130C	3.3317378684202E-07
P32906	YJR131W	3.77582722171024E-07
P47165	YJR133W	2.5722996043327E-06
P47169	YJR137C	4.06407948958258E-06
P31116	YJR139C	5.70312346495136E-06
P46971	YJR143C	9.44820068441996E-07
P47176	YJR148W	1.42058391891621E-06
P47177	YJR149W	6.67357225498852E-07
P47180	YJR153W	6.660880935141E-07
P47182	YJR155W	5.92769772258388E-07
P35497	YJR159W	1.98031719259968E-06
Q02196	YKL001C	3.2209877397231E-06
P36107	YKL004W	5.2036342655192E-07
P28496	YKL008C	7.23348388598643E-07
P30902	YKL016C	2.232798622973E-06
P29703	YKL019W	6.76245949440995E-07
P15700	YKL024C	2.04559255142481E-06
P36014	YKL026C	6.89129385316519E-07
P36013	YKL029C	3.04184523677439E-06
P32861	YKL035W	4.55653175679326E-06
P35731	YKL055C	5.12724627184595E-07
P14540	YKL060C	2.9539630191665E-05
P36010	YKL067W	2.87870520609565E-06
P36088	YKL069W	1.61123006275824E-06
P31412	YKL080W	2.54521892097018E-06
P17505	YKL085W	5.24031703601785E-06
Q00873	YKL087C	5.58157966959448E-07
P36076	YKL088W	7.86760686671835E-07
P28321	YKL094W	6.47545576474845E-07
P14904	YKL103C	1.83660513697405E-06
P14742	YKL104C	3.51324961019019E-06
Q01802	YKL106W	4.29561017071474E-07
P33401	YKL127W	1.76607010789996E-06
P36001	YKL132C	2.24520344049803E-07
P34163	YKL140W	7.13939482413237E-07
P33421	YKL141W	1.65670311352253E-06
Q00711	YKL148C	2.60297911374831E-06
P36060	YKL150W	3.04034839162686E-06
P00950	YKL152C	1.96654877021659E-05
P36051	YKL165C	5.00987101737419E-07
P32895	YKL181W	3.04705423284298E-06
P07149	YKL182W	8.33815934617905E-06
P08432	YKL184W	1.57498362491616E-06
P32463	YKL192C	1.4741220234258E-06
P07236	YKL194C	8.95406977745041E-07
P00937	YKL211C	1.74554116534275E-06
P32368	YKL212W	2.02618221427257E-06
P28273	YKL215C	5.09116270461742E-07
P28272	YKL216W	2.43540678943824E-06
P36007	YKL218C	5.02031620490658E-07
P36033	YKL220C	2.71310205509629E-07
Q02207	YKR009C	1.11516024160556E-06
P36126	YKR031C	3.08689216258138E-07
P36136	YKR043C	2.31119346459187E-06
P23501	YKR053C	3.83988885932021E-07
P36143	YKR058W	8.14198022361396E-07
P33550	YKR061W	2.77741165701103E-07
P00431	YKR066C	1.98010364283057E-06
P36148	YKR067W	1.21220694199886E-06
P36150	YKR069W	4.30743763613418E-07
P36024	YKR072C	8.00708738482613E-07
P36156	YKR076W	1.38910866386019E-06
Q02046	YKR080W	1.66449026115717E-06
P36165	YKR089C	3.1897491062647E-07
P10963	YKR097W	3.51995811269754E-06
P54861	YLL001W	1.41256780870469E-06
Q07804	YLL012W	8.60140459110577E-07
P14772	YLL015W	4.58924193768482E-07
P04802	YLL018C	6.24842139041288E-06
Q3E731	YLL018C-A	8.07921778124502E-07
Q07830	YLL031C	4.60454434517983E-07
P21801	YLL041C	1.79733994274661E-06
Q12473	YLL051C	1.73482378149586E-07
Q12358	YLL057C	1.69180041335946E-06
Q12198	YLL058W	3.19820075207707E-07
Q12390	YLL060C	5.87123594598447E-07
Q12525	YLL062C	5.22536005876846E-07
Q07923	YLR011W	3.62806648706511E-07
Q07938	YLR017W	1.36948801805414E-06
Q07950	YLR020C	4.33380912333129E-07
P23542	YLR027C	2.3911757942661E-06
P54113	YLR028C	1.8602576711868E-06
Q01519	YLR038C	2.8822816895633E-06
P22217	YLR043C	7.02146681376456E-06
P06169	YLR044C	4.50787199435884E-05
Q12209	YLR047C	2.99210891947497E-07
P32353	YLR056W	1.77086686212142E-06
Q12205	YLR057W	3.29668487394927E-07
P37291	YLR058C	1.35902629229803E-05
P15624	YLR060W	5.51265585987967E-06
Q07993	YLR070C	5.25439976492234E-07
P52893	YLR089C	2.56761214972059E-06
Q12385	YLR099C	5.81790881595716E-07
Q12452	YLR100W	7.67537552886676E-07
P38013	YLR109W	5.04276479523244E-06
P20485	YLR133W	9.28193850227114E-07
P16467	YLR134W	1.99685699439478E-05
P09368	YLR142W	1.49577338886381E-06
Q12429	YLR143W	5.56521079574599E-07
Q12455	YLR146C	7.92729997729072E-07
Q12524	YLR151C	2.24465079941285E-07
P52910	YLR153C	5.15178904250943E-06
P0CZ17	YLR155C	1.50633941171916E-06
P0CX77	YLR157C	1.50633941171916E-06
P0CX78	YLR158C	1.50633941171916E-06
P0CX79	YLR160C	1.50633941171916E-06
Q06236	YLR164W	7.57659844983311E-07
P32469	YLR172C	2.51092801050837E-06
P41939	YLR174W	1.70489300130668E-06
P10659	YLR180W	6.4852387265981E-06
Q06321	YLR189C	3.89780755536863E-07
Q05779	YLR201C	1.27116901479394E-06
Q05788	YLR209C	8.22514462648791E-07
P32791	YLR214W	2.86246395159348E-07
Q05979	YLR231C	8.86294888995162E-07
Q06005	YLR239C	3.71228561364608E-07
P22543	YLR240W	4.10338501729142E-07
Q01662	YLR244C	2.55266445798831E-06
Q06549	YLR245C	6.02218478789667E-07
P27472	YLR258W	1.28070502754008E-06
Q06147	YLR260W	3.58500942935548E-07
Q05871	YLR284C	4.92697263532017E-07
Q05874	YLR285W	1.12866371680939E-06
P29029	YLR286C	1.01308465631869E-06
Q12349	YLR295C	2.73722270045009E-06
Q05902	YLR299W	3.67612387699584E-07
P23776	YLR300W	3.27126587947055E-06
P06106	YLR303W	7.7705378142645E-06
P19414	YLR304C	9.62314179732597E-06
P37297	YLR305C	5.73465311361061E-07
Q06702	YLR307W	3.8785075669968E-07
Q06703	YLR308W	4.61495326475164E-07
Q06178	YLR328W	2.27423017452569E-06
P38631	YLR342W	1.85707187382172E-06
Q06137	YLR345W	3.39491098937669E-07
P49954	YLR351C	6.34802356993814E-07
P15019	YLR354C	1.30731402480832E-05
P06168	YLR355C	1.91303324704345E-05
Q05911	YLR359W	4.57432844034474E-06
P40319	YLR372W	2.34399119333949E-06
P09201	YLR377C	1.50757523847705E-06
P11325	YLR382C	2.63289393425023E-07
Q06708	YLR386W	5.24497643706456E-07
P04039	YLR395C	1.49963399606971E-06
Q06685	YLR410W	8.64860411693464E-07
P20051	YLR420W	1.28069323376965E-06
P50095	YLR432W	6.8554689615425E-06
P07991	YLR438W	3.08037148051991E-06
Q06204	YLR446W	2.57563894862016E-07
P32366	YLR447C	2.13264341996886E-06
P12684	YLR450W	7.1723321361544E-07
P50107	YML004C	1.19405767360726E-06
P25087	YML008C	4.63146174617186E-06
P49435	YML022W	2.87171855808131E-06
P15274	YML035C	1.55833270048482E-06
P32796	YML042W	9.59123106463752E-07
P00175	YML054C	3.00687751797254E-06
P50094	YML056C	6.43580941796997E-06
Q04958	YML059C	7.89770892408478E-07
P54838	YML070W	3.28675719992093E-06
P12683	YML075C	1.44767821729584E-06
P81450	YML081C-A	1.55840834930419E-06
Q04533	YML082W	3.23488018629609E-07
P54783	YML086C	1.06306576872844E-06
P38427	YML100W	1.63265488490048E-06
P13298	YML106W	3.11885339495563E-06
P49017	YML110C	1.53361548671403E-06
P32340	YML120C	2.67402081342797E-06
Q12746	YML125C	2.6676581880809E-06
P54839	YML126C	5.80591403001441E-06
Q03674	YMR006C	9.99478075073538E-07
P39105	YMR008C	1.42071044257573E-06
Q03677	YMR009W	1.29729371815904E-06
P20048	YMR013C	2.72690594694884E-07
P54781	YMR015C	3.71175929003408E-06
P50264	YMR020W	3.98860213698512E-07
Q04212	YMR041C	1.07749579883925E-06
P37296	YMR054W	7.17292285024037E-07
P38993	YMR058W	1.6816444235428E-06
Q04728	YMR062C	1.5705703515416E-06
P07246	YMR083W	4.26985641920411E-06
A2P2R3	YMR084W	8.49662724301082E-07
Q04299	YMR087W	3.20728737998202E-07
Q03161	YMR099C	3.00399320252101E-06
Q03175	YMR101C	3.26322520292645E-07
P37012	YMR105C	4.5024793115212E-06
P07342	YMR108W	3.45413744944596E-06
Q04458	YMR110C	5.72706212336458E-07
Q12676	YMR113W	3.71845404126355E-07
P38009	YMR120C	5.9873112210129E-06
P40215	YMR145C	3.12294117178444E-06
Q12674	YMR162C	3.40073579350337E-07
P32567	YMR165C	5.02434873322255E-07
P54114	YMR169C	1.56067407409463E-06
P47771	YMR170C	1.44615820652312E-06
P49095	YMR189W	1.5862551721865E-06
P32352	YMR202W	3.15815479440995E-06
P16862	YMR205C	9.59246734209803E-06
P32874	YMR207C	2.61895047613555E-07
P07277	YMR208W	1.35312904308112E-06
Q03649	YMR210W	4.34879531144054E-07
P38625	YMR217W	8.11274985191867E-06
P24521	YMR220W	9.01830562032978E-07
Q05016	YMR226C	2.96689543194791E-06
P47912	YMR246W	2.88511379743263E-06
Q04792	YMR250W	1.43261870724573E-06
Q04806	YMR251W	3.87719665474177E-07
P10174	YMR256C	1.87566220118716E-06
P38426	YMR261C	1.66224399924587E-06
P28239	YMR267W	5.45460272447208E-07
P30402	YMR271C	1.23251499255269E-06
Q03529	YMR272C	1.80077475710961E-06
Q03262	YMR278W	6.74400781966691E-07
P23797	YMR281W	5.79771260869517E-07
Q03266	YMR289W	2.67531337569167E-07
Q03557	YMR293C	3.73229012335805E-07
P25045	YMR296C	1.72302732318467E-06
Q03579	YMR298W	1.23627415636452E-06
P04046	YMR300C	2.84676595146724E-06
P00331	YMR303C	6.91635255358681E-06
Q04952	YMR306W	1.45425747278861E-07
P40308	YMR313C	1.8574166709239E-07
Q04894	YMR318C	3.26157374442246E-06
P40988	YMR319C	8.59978368008904E-07
Q04902	YMR322C	1.15749179669223E-06
P42222	YMR323W	1.63778580929838E-06
P53982	YNL009W	4.6631730070287E-07
P53966	YNL029C	2.47834743589012E-07
P53615	YNL036W	1.58329483329957E-06
P28834	YNL037C	3.2655695833027E-06
P53961	YNL038W	2.61987310250298E-07
Q10740	YNL045W	1.63164762767644E-06
P53954	YNL048W	3.90712126959097E-07
P12695	YNL071W	2.85367239187496E-06
P32048	YNL073W	4.2452452645273E-07
P53934	YNL092W	3.48909170473702E-07
P06208	YNL104C	4.32406121122787E-06
P50942	YNL106C	4.23158028162489E-07
P30952	YNL117W	2.05426028941864E-06
P53915	YNL129W	4.18265853789703E-07
P17898	YNL130C	4.46326555086969E-07
P53909	YNL141W	2.96590832280699E-06
P39006	YNL169C	3.91639355415385E-07
P53871	YNL191W	8.88285296158878E-07
P08004	YNL192W	3.98187133850614E-07
P32573	YNL202W	1.08982258807248E-06
P53868	YNL219C	4.45370638221457E-07
P80210	YNL220W	4.15951927354727E-06
P23202	YNL229C	4.66242503099157E-07
P11412	YNL241C	2.30305813743691E-06
P53852	YNL247W	2.81257938107347E-06
P53848	YNL256W	7.71909440533625E-07
P39104	YNL267W	7.15455912536011E-07
P53839	YNL274C	1.57267073507331E-06
P08465	YNL277W	1.1495940058109E-06
P32462	YNL280C	6.12386631892017E-07
P48567	YNL292W	1.08452712041147E-06
P32452	YNL316C	5.06845735477942E-07
P42837	YNL325C	3.77349897474398E-07
P42884	YNL331C	5.58657996610013E-07
P53824	YNL333W	2.71507865273647E-06
P53823	YNL334C	6.97676948062189E-07
P0CH64	YNL335W	6.87965008625849E-07
P00890	YNR001C	3.66845985275148E-06
P40345	YNR008W	2.50083828888854E-07
P27515	YNR012W	8.35234541544096E-07
Q00955	YNR016C	7.21777259473171E-06
P53629	YNR019W	6.7598201492872E-07
P53727	YNR027W	4.3788507378412E-07
P53730	YNR030W	1.12107650760262E-06
P37254	YNR033W	3.55461122678115E-07
P32378	YNR041C	4.22551705659619E-07
P32377	YNR043W	2.05092576592561E-06
P38999	YNR050C	5.56412028029997E-06
P53630	YNR057C	8.62116333588506E-07
P50277	YNR058W	8.03434818578363E-07
P53746	YNR060W	5.98955232419341E-07
P53753	YNR067C	8.04240152209749E-07
P0CX09	YNR073C	3.11989634348901E-06
Q08108	YOL011W	6.74341927989832E-07
P48525	YOL033W	4.30785324503106E-07
Q08220	YOL049W	1.01060136454732E-06
P21182	YOL052C	1.07872801386902E-06
Q08224	YOL055C	3.43764078889501E-06
P22768	YOL058W	6.7471976772444E-06
P41911	YOL059W	2.45388997947375E-06
Q12265	YOL061W	1.43768537007238E-06
P32179	YOL064C	2.19745032894491E-06
Q08227	YOL065C	2.76463111483161E-07
Q12362	YOL066C	4.43766474625083E-07
P53685	YOL068C	3.88567151564491E-07
Q08234	YOL075C	3.8319257586479E-07
P81451	YOL077W-A	2.12577275083755E-06
P00330	YOL086C	1.97185762727319E-05
P27680	YOL096C	5.3970043376787E-07
Q12109	YOL097C	3.90852578667737E-06
P22133	YOL126C	1.63910430522586E-06
Q12471	YOL136C	5.9471189650852E-07
P18544	YOL140W	2.22907083632544E-06
P50861	YOL143C	2.42994580301104E-06
Q12068	YOL151W	2.48311429799557E-06
Q12333	YOL152W	3.04776163801256E-07
Q08295	YOL157C	2.00688532619237E-06
Q08361	YOL165C	7.23832541811553E-07
Q12001	YOR002W	2.40142521393584E-07
P53687	YOR025W	4.2211696094096E-07
Q12320	YOR040W	5.50176893647735E-07
Q08438	YOR054C	6.50294630228118E-07
P07143	YOR065W	2.56092947249183E-06
P40351	YOR067C	4.02663379621315E-07
P06785	YOR074C	1.15198846539709E-06
Q12043	YOR081C	4.80541070693637E-07
Q12189	YOR095C	3.86866404285006E-06
P27810	YOR099W	1.38359302895133E-06
Q12166	YOR108W	3.1125335754014E-06
Q12271	YOR109W	6.43030766356896E-07
P14065	YOR120W	1.7243426228332E-06
P41735	YOR125C	1.66138099347769E-06
P41734	YOR126C	8.31055349979849E-07
P21264	YOR128C	1.80361231592892E-06
P28241	YOR136W	2.15919139993373E-06
P53598	YOR142W	2.91212725532918E-06
P35202	YOR143C	4.77094437145475E-07
Q04174	YOR149C	3.16916774601626E-07
Q99312	YOR155C	8.87294432051475E-07
Q99321	YOR163W	1.38583689819674E-06
P13188	YOR168W	3.17932210035865E-06
Q12246	YOR171C	7.14694145844029E-07
Q08548	YOR175C	6.60692357035805E-07
P16622	YOR176W	1.3143340355593E-06
Q08558	YOR180C	5.39841091854498E-07
P33330	YOR184W	4.34121130468011E-06
P32603	YOR190W	4.37963469413812E-07
P32875	YOR196C	8.31573469146831E-07
P06633	YOR202W	9.83863606238964E-07
P39683	YOR209C	1.71181838732592E-06
Q12283	YOR221C	5.13940676895966E-07
P07807	YOR236W	5.22933445096674E-07
Q08645	YOR241W	4.11750177226754E-07
Q08650	YOR245C	4.21619343004795E-07
Q08686	YOR251C	1.31240907360893E-06
P32563	YOR270C	2.66859992845158E-06
P06174	YOR278W	6.90196534382984E-07
Q12040	YOR283W	2.39436006391577E-06
Q12305	YOR285W	1.20331115275413E-06
Q08742	YOR286W	1.26101299133402E-06
P07258	YOR303W	1.80592101570049E-06
Q12382	YOR311C	6.83065898586924E-07
P30624	YOR317W	2.07960525619162E-06
P47190	YOR321W	3.29934173691026E-07
P54885	YOR323C	4.07320581640959E-06
P22203	YOR332W	3.42078939932358E-06
P40825	YOR335C	8.92876731042363E-06
P52489	YOR347C	8.4694767521707E-07
P06776	YOR360C	4.07408694372381E-07
P46367	YOR374W	3.82259105103922E-06
P07262	YOR375C	1.12719047179958E-05
P40353	YOR377W	2.29220158503025E-07
Q08905	YOR381W	3.10515125857865E-07
Q08908	YOR384W	2.02760823625325E-07
Q08911	YOR388C	2.64476969813894E-06
Q08914	YOR391C	1.05997676694524E-06
P0CX10	YOR393W	1.73088346682103E-06
P53686	YPL015C	9.63389004166579E-07
P46151	YPL023C	5.71506279452251E-07
P41338	YPL028W	7.69415251050173E-06
P19657	YPL036W	3.53777248775337E-06
P48526	YPL040C	2.65234078914554E-07
P54070	YPL053C	7.75050759676524E-07
P33300	YPL057C	4.22178044681593E-07
Q02784	YPL059W	7.81706224721107E-07
P54115	YPL061W	9.18130532828762E-06
Q12051	YPL069C	7.80632478498037E-07
P46961	YPL076W	4.46037624125064E-07
P05626	YPL078C	3.87978239149522E-06
Q02896	YPL087W	3.92446606519472E-07
Q02895	YPL088W	1.06287732342152E-06
P41921	YPL091W	2.69788806496375E-06
P62651	YPL096C-A	6.28412579777919E-07
P48527	YPL097W	2.90618325175685E-07
P15179	YPL104W	5.14490805418105E-07
Q02979	YPL110C	4.46993302370443E-07
P00812	YPL111W	2.56116248370836E-06
P15496	YPL117C	2.46767599941831E-06
P19516	YPL132W	7.82175982025399E-07
Q12036	YPL148C	4.71143191108808E-07
P26637	YPL160W	5.92645247755262E-06
P21592	YPL172C	2.00719764925707E-07
P32363	YPL175W	4.36261807827706E-07
Q06892	YPL188W	5.33927318261063E-07
Q08959	YPL206C	5.53238499576036E-07
Q12211	YPL212C	1.41654026594566E-06
P41835	YPL214C	1.29524100025654E-06
P40350	YPL227C	1.34418465069439E-06
P19097	YPL231W	1.12633945413636E-05
P32842	YPL234C	1.08522268401836E-06
Q12184	YPL252C	1.07190273059844E-06
Q08975	YPL258C	1.52510269686866E-06
P08417	YPL262W	3.49965774754093E-06
P32383	YPL268W	2.62033599401724E-07
P21306	YPL271W	1.45394119624336E-06
Q08985	YPL273W	1.51044621314767E-06
Q08992	YPL280W	1.01274951643171E-06
P0CX11	YPL281C	1.73088346682103E-06
P43635	YPR001W	3.64136557153229E-07
Q12428	YPR002W	6.03601740181726E-07
Q12031	YPR006C	5.06617118460439E-07
Q12233	YPR020W	9.79950552577996E-07
P48016	YPR026W	6.96390829580149E-07
P07263	YPR033C	4.80993675682942E-06
P32288	YPR035W	7.89963083214045E-06
P41807	YPR036W	1.9913533631034E-06
P08425	YPR047W	3.12497123386731E-07
P32178	YPR060C	2.31892921775452E-06
Q12178	YPR062W	1.69231487981647E-06
Q12074	YPR069C	3.91528584751361E-06
P23254	YPR074C	1.02235782062084E-05
Q06817	YPR081C	4.35917527625412E-07
P06197	YPR113W	1.07520633118156E-06
Q06489	YPR118W	1.2944604390184E-06
Q06490	YPR121W	1.45214607999999E-06
Q06494	YPR127W	2.7638240295741E-06
Q06508	YPR139C	4.92763403183032E-07
Q06510	YPR140W	5.4572344240138E-07
P49089	YPR145W	4.93451135678098E-06
P06738	YPR160W	2.89255767306753E-06
P18408	YPR167C	1.1583297249429E-06
P14020	YPR183W	1.78011544281205E-06
Q06625	YPR184W	5.73166402437492E-07
P07257	YPR191W	3.13502465282212E-06
